Username,Comment,vader_sentiment
@MdAsif-mt4jo,This song stays at my mind rent-free. Awesome!,1
@Real_Levi,One of my favorites melodies ,1
@sangitalakkar8934,I had listened this song at least 15 to 20 times who else have listened it so many time,1
@diyarana3026,This never gets Old,1
@wasimkarim3808,This song,1
@sandykkr,This song is something else.... Every time I listen to this it feels so fresh and healing.... My favourite since childhood,1
@AaliyahWafaa,I'm leaving this comment so if someone likes it I'll get a notification and i can hear this masterpiece again.,1
@archanardy1506,Everything about the song is awesome and its really very soothing. ,1
@aya_kcr99,My favorite song️,1
@dramamix8068,Any army here  28/08/2024 anyone here ,1
@misayesha4026,I love this song,1
@Лапкавшоколадке,До глубины души и слёз..,1
@TaanishkaRooshith,""" Hold on don't go "" 
"" Hold on Jungkook "" 
Can't unhear it ",1
@arpitagururajbtsarmy,I love this song alot..... 사랑해요...,1
@KkKk-qd4fv,old is gold,1
@hanicali4142,Anyone jun 2024,1
@shamschannel9616,My childhood song ,1
@AngelShreta85,"""hold on jungkook""",1
@vinodkamar6592,Nice song,1
@shalikarathnayeka6738,His song has a beautiful rythem,1
@ummeamara934,Damn i love the lyrics,1
@BTSGoldenBoys-ki4sp,April 2024. Still listening to this masterpiece ,1
@ArmuGamerz,Added to my Music playlist ,1
@JasJrjjhr,Wu shang clan mix up,1
@NishuSingh-km8dg,"Raise your hands if you heard ""go namjoon go""",1
@Khloefidelis33,"Let it v
Let it v
Let it v know
Hold on Jungkook",1
@PalakDwivedi-v3w,The vibe of this song is so chill cozy and romantic,1
@UniqueVidhan,This song will always fresh. ,1
@zq04956,ℎ𝑜𝑙𝑑 𝑜𝑛 𝑗𝑢𝑛𝑔𝑘𝑜𝑜𝑘 ,1
@preetipatel9722,I love it's vibe!!,1
@AnasAnas-gx3bk,This song is good,1
@malihamahzibenkona9430,I am single but this song give a vibe,1
@swagmalone8092,"I used to innocently listen to this when I was 11 and used to go along with ""Ride it. Ride it.""
How did I go 10 years without realizing what this was",1
@priyarai6897,Not my Indian soul singing to the Hindi version while watching English lyrics ,1
@PriyankaGhatak-z9z,The vibe is real,1
@aaminaekram3553,"""Ride It"" is a catchy song by Jay Sean. It's an upbeat track with a great rhythm that makes you want to dance. The lyrics are about enjoying the moment and letting go. It's a fun song to listen to and get you in a good mood! ",1
@alexyoongiritiello2604,"i love the song so much 
I also love these comments lol",1
@shuffle2915,favourite music ,1
@jkwife1,This song giving me junkook vibes,1
@AbdullahIslam6429,Love from Bangladesh 🇧🇩,1
@lallugaming07,Lovely song,1
@RyanHamilton-jn9tx,I cry every time I  hear this masterpiece  it bing back memories,1
@mahihero7500,Feel the music ,1
@kajalsunny5163,Masterpiece ,1
@Motivation-mastermind-,Goosebumps ,1
@김제시-t9i,"Did you guy's heard that
Let it be,let it be, let it be known
Hold on jungkook ",1
@sdaishita7132,I never be bored with this song,1
@jennierubystan78,In love with this song ,1
@asifshah76, ,1
@rupalipatnaik8413,Can't stop listening.........2023 sept still never gets old 🇮🇳just feel the music  lyrics ️️️,1
@ur_local_swiftie,0:43 hold on jungkook,1
@ayefunayakooth7478,''Go namjoon go'',1
@MuhammadImranMuhammadImran-t4e,ADDICTED!!!!!!,1
@m.ine1, I'm not the only one to hear him say hold on Jungkook!!,1
@Savagegirl-t5k,This never gets  old ,1
@peshfra6026,It's been a decade since I first heard this one. Can't believe the nostalgia it's like I've heard it for the first time,1
@shyamalidissanayake4319,You are a best musician   ,1
@Himanshupandey-gd7di,This song never get old,1
@Lachimolala_._,"""Hold on jungkook"" 
    .         and
 ""go namjoon go""
Amyssss saranghaeyo ",1
@TiRaMaSu_Cake,"I CAN'T WITH THE ""HOLD ON JUNGKOOK""",1
-,Who are here in May 2024?,1
@AafrinFatima-l6b,I love this song ️,1
@mihaelaandronache7193,Incroyable,1
@Loneliness_is_my_strength,2:25 Whenever i listen this tune....i don't why but it reminds me any indian song tune....is it only me or someone else feels like this?,1
@harshithaacharyaharshithaa3252,"Before: hold on jungkook 
Now: go NAMJOON go
Wt actually it is: hold on don't go",1
@ayansob.com.,My favourite song ,1
@DrawAnimetiz28,Hold on junkook here ....,1
@poojapaudel8855,This songs lives in my head rent - free BTW love the intro music ,1
@Mahamarmy,Hold on Junkook ️,1
@The.Mafia.Queen.Ot7,Please tell me that I AM NOT ONLY ONE who hear ''HoLd On JuNg KoOk'',1
@LamzxboyjaitshangoiLamzxboyjai,-,1
@bratatidas123,Light Off + eyes close + I feel you ,1
@rkhussain9720,Ride it ,1
@PriyankaMojumder-q8r,So beautiful song,1
@mrs0t7,"""Let it v let it v know "" and "" hold on jungkook""or ""go namjoon go"" 
Just wow ",1
@shagunpatel9144,It is a.. Masterpiece,1
@Moin2048,Love from Bangladesh 🇧🇩,1
@riceyrice8827,"I searched ""hold on Jungook"" and this song successfully showed",1
@Amber123-x6o,The starting melody is from another world of goodness ,1
@some0ne-,"""Go NAMJOON go""",1
@AbhayGupta133,Amazing song I'll try this love from india,1
@naincysingh294,"Let it 𝙑 , let it 𝙑
Hold on 𝙟𝙪𝙣𝙠𝙤𝙤𝙠 
Go  𝙉𝙖𝙢𝙟𝙤𝙤𝙣 go 
Touch tease 𝙟𝙞𝙢𝙞𝙣 
That's my fav line 
ᗷTS⟭⟬army",1
@Jikook202,I love its music ,1
@Tututikky405,I love it ,1
@KoliAkter-xn6nb,It's giving me goosebumps ,1
@milkymilky4312,Hold on jungkook ,1
@CCN-19,1:26 AWS ,1
@RAVINDULASAN,-,1
@MdUbydullah23,Any blackpink and bts fans here,1
@kirpikarga1997,"""Go Namjoon Go"" this time",1
@sumeshjaison686,"Go namjoon go
Hold on jungkook ",1
@Miss_fazz777,I love this song,1
@Priyachaubey6522,Anyone 2024  this is my favourite song ,1
@kristi5783,Hold on jungkook and go namjoon go is just stayed in my head,1
@prakashprusty4634,The thing I remember till hold on jungkook that word is just,1
@ammusammus9362,The starting tune is something ,1
@mariyawaseem1090,"Now i know that it's not ""hold on jungkook"" it's hold on don't go ",1
@NisaSingh-f1m,"Others - enjoying the music  
Me - imagining the lyrics ",1
@pravakiro7317,"This song never gets old  
Old is gold guys",1
@RajaBegum-t8x,"Anyone in june 2024 
I wanna see how many legands are here ",1
@Antrish-xp5xp,May 2024 if Ur here U have the best music taste,1
@Dash_Shalu,1:40 won't you take me home ? I wanna ride it️,1
@SaqibSaith-i3r,yes i am here,1
@shuklamajumder1820,"Those who heard ""hold on jung hope"" Raise your hands",1
@ZimBa-cb4dl,Anyone from 2024,1
@meenakshikakran6655,Let it v let it v let it v know hold on  jungkook wth it is amazing,1
@Divya-sz2uv,What a vibe ,1
@Mahinur-ou9dt,Any Bangladeshi here....?🇧🇩,1
@swathibaby9191,I Just came for Check this lyrics  hold on jungkook ,1
@ranafarhan3156,"It's 13 of June ..And ..I'm listening to
 ride it...",1
@rajking4495,old is gold bro,1
@ashokashokyadav7556,Jo ve mere comment ko par raha hai me good se pray karta hu ki uska papa and mummy 1000 sal giye,1
@btsarmyforever7626,"When I first time heard this song on shorts, it actually sounded like 'HOLD ON JUNGKOOK'. I wish it was actually for Jungkook. But I will still hear it as 'HOLD ON JUNGKOOK' and say it for Jungkook.",1
@ethereal_bts_7,"Jay sean: let it be, let it be, let it be known hold on, don't go touching and teasing me telling me""no"" 
Meanwhile ARMIES: LET IT V, LET IT V, LET IT V KNOWN HOLD ON JUNGKOOK/GO NAMJOON GO TOUCHING JIMIN TEASING ME TELLING ME ""NO"" ARMIES WE ARE SO INNOCENT RIGHT ",1
@swapnaraninath7572,My most favourite song..lot's of love from Bangladesh,1
@rounakzaman8232,Ist May 2024 attendece here.. ,1
@rafeeqahmedkalwad2465,0:13 the music is so soothing,1
@jimihoeficx1826,Hold on Jungkook️‍️‍️‍,1
@___suryansh___07x__,1:12 hits different,1
@leilafreitas9633,Amo essa música ,1
@ny.9461,Fabulous,1
@KashifaNazir-r4q,Who is listening in 2024,1
@MadhuGupta-n9d,Amazing song.Gaane ki har line heart ko touch karti hai ,1
@JulesMoral2009,RIDE IT ,1
@Glossy-_-Girl-_-Yumi,Hold on Jungkook ,1
@creationandart6320,Mind blowing,1
@sumaiyasumi6181,Absolutely perfect,1
@jeontae_mini5615,This song never gets old fr  2:56,1
@baluchavan8837,Hello world from India 🇮🇳,1
@JonyKhan-v5s,My favorite song ,1
@CrazyShu1234,"This song always reminded me and still reminds me the ""scene"" from LOVE IN THE AIR dude the scene when Rain says this is also riding",1
@momsmagicalkitchen1658,This song will cherish my memory throughout my life and it's hold on Jungkook always.,1
@AamiIfuz,This song is never getting old jungkook ,1
@jeni_a7,This heart warming tune never gets old ️,1
@Muskanrawat-tz5vk,Who's listening this is 2024,1
@scammer7752,This song giving me vibes of hindi song,1
@f.amujawar3291,"Let it V
Let it V 
Let it V know 
Hold on Jungkook/ Go Namjoon Go.....















Btw any Army's Here...",1
@SahanEnterprise,let me feel you :),1
@chinabasak7753,Armys are totally listening this song in different language,1
@jungkookjeon3382,*Go namjoon Go*,1
@shijalofficial,I really love this song ️,1
@mahamaryam9018,"I searched this song because of ""Hold on Junkook""",1
@kimaira2703,'' Hold on jungkook '' cant unheard it,1
@livandeelyngdoh333,Any ARMYs who came to check the lyrics?,1
@dulz11-d8k, from 🇱🇰,1
@RaghuvanshPratapsingh-hm5rf,Any one from bharat 🇮🇳,1
@ur_local_swiftie,“Hold on jungkook”,1
@bangtanarmybiased1421,"Who listened ""Jungkook""️",1
@SanFit_gamer,I don't have words to say about this song️️️️️️️️️️,1
@dreamer23656,"I am here by searching ""hold on Jungkook lyrics"" ",1
@Drea_An,ARMYs be here with the exact same reason huh ,1
@Shagun_m7,Go Namjoon Go️,1
@AIA_Gamers,This lines 1:35 ,1
@sadikasubha123,Those who heard this song in short video raise your hands please ,1
@monikabarman4283,"I was studying for my exam that's today. And in background of my mind it's been playing on and on  can't suppress the urge to not listen 
EDIT: I was singing the same in the middle of exam today LoL ",1
@Manju_verma6,1:31 just stole my heart,1
@SayaniSil-f9k,The lyrics ,1
@BTSarmygirl48,2024!!,1
@aisheemondal3026,"actually : Hold on Don't Go
I heard : Hold on Jungkook",1
@shawarja,Any srilankan here🇱🇰🇱🇰 ,1
@p.shanthip.shanthi1694,Hold on my JIMIN,1
@shafiyaZaheer-mn2jn,bts army did you all hear that,1
@KhadijaBinta-od8en,Any army hare ,1
@khushi232,"""Hold on Jungkook""
What was he doin'",1
@SakshyamThapa-w5l,Fav song always,1
@Sunil.026,any jee aspirants here .....,1
@VanthalaGanesh-fr6vt,Anyone in 2024,1
@pro_girlmm2,Anyone 2024 ??,1
@IslamiTopic-d8b,This music  yeah ,1
@jichublink1444,"In which angle it sound like 'hold on don't go' 
IT LITERALLY SOUNDS LIKE 'hold on jungkook...'",1
@Jeonlovv,"""Hold on jung hope """,1
@Abcd-np5zq,I can't sleep without listening this song ,1
@Humi-BunnyOt7,Armys where are you?,1
@creationandart6320,Love it,1
@Safa_Arian,Anyone in 2025 ... ..,1
@ehsanali4397,amazing song,1
@khanshafique4926,Your voice sooo better yrrr ,1
@User_1051,Hold on jungkook and go namjoon go is permanent ,1
@blade_blmf6824,Вспомнил детство...,1
@NileshMinz-c5z,What a lovely song ,1
@kaustubhpandey3698,Meanwhile me listening for hold on jungkook,1
@jully-asmr,"""Hold on jungkook"" AJSJJAJXJXJAKA",1
@mdmukulhossain-pm3cr,Any Bangladeshi here?,1
@SantoshSingal-f3h,Omg I love it ,1
@Skincare133,"Anyone here in july,2024",1
@lochanaamunugama5220,Any srilankans!!??🇱🇰,1
@vloggerashu1102,This is my favourite song ,1
@mahbubor1424,"Those who heard ""Go Namjoon go."" raise your foot ",1
@taeggukofficial,"I remembered this song got famous among army because ""hold on jungkook"" lol",1
@Pavani825,"Any one who feels indian  ,, Vibe in this song",1
@soniaakter935,-,1
@sunnyandcocothebabybirds3671,"This part!!! 0:41ahhh
Its: let it be late it be know 
     Hold on Don't go
But I hear it as
      let it V let it V let it V go 
    Hold on jungkook 
and sometimes as:
     let it V let it V let it V go
    Hold Namjoon go!
Don't forget",1
@hanaaluri8851,Who came here from tiktok ,1
@Urvi.babbe.03,Any Indian 🇮🇳 from our colourful country,1
@MdNojrulSheki,Nice song ,1
@JenniferA-u6w,Any army here,1
@MdAditya-ot9bq,ANY BANGLADESHI🇧🇩 HERE🇧🇩,1
@bunty00793,Masterpiece ,1
@inaot7,I actually searched for this song like hold on jungkook song,1
@UmarRaja998,Peice off mind song wallah ,1
@MekhribonuArmy,Any bts army here ,1
@remolajames2553,2:45 ,1
@janmonigogoi1081,Any one here Indians ,1
@Megha-c5r,this is song is ,1
@NamitaKumari-t4l,Any BTS army here?,1
@Monalishascraft,"I came here to see the real lyrics... 
From, ""HOLD ON JUNGKOOK"" ytshorts
But, after seeing lyrics also I can't unhear it











And when you understand the lyrics",1
@adalatyadav4344,And let me know how many army heard it jungkook,1
@ankitadogra7736,Vibe is gold,1
@Lisa__bp69,"LET IT BE 
LET IT V


HOLD ON DON'T GO 
HOLD ON JUNGKOOK 
ANY ARMY HERE SO LIKE MY COMMENT AB MAIN BI DEKHU KI KITNA LOG BTS KO PSAND KARTA HAI",1
@Khan_Arsh,"Normal Peoples :- hold on dont go 
Chapri :- hold on junkook",1
@bandarasanjeewa7227,Any blackpink here ,1
@kalkidanhabtamu-l9w,I love it from Ethiopia ️,1
@indulekha_army,"Those who heard ""Go Namjoon go"" raise your hands",1
@HaziqGulzar-e7w,Any pakistani 🇵🇰 here ,1
@jthunder-s2n,Any Indian here,1
@ayomalNX4,Love From Srilanka...Who love to Srilanka here,1
@DTLGirl,how many BTS armies are here to hear this lovely song???''''',1
@gamingeithdev_YT,When you can understand what the lyrics means ( unholy armys),1
@Adnan725,0:29 starts here,1
@RimjhimSoni-og2hv,I really  enjoyed this song ,1
@portionchisuwo4325,I actually search this song in order to understand if they are really saying hold on jungkook,1
@barsha6276,Who is indian 🇮🇳🇮🇳🇮🇳? like,1
@Sharbinibrahim,0:49 i heard   look simon i need to give you,1
@AmitPatel-143,-,1
@Mimipawzz,I love this song fr,1
@kabirascollection7793,0:31 wonderful ,1
@SrejaChatterjee,"0:43 Hold on don't go  
Hold on jungkook ",1
@craftsbyamnaatif427,"The voice the song  


Edit: thanks for 11k likes",1
@remyakr2170,I love this song ️️️,1
@Shahzad_Ali_001-,"This song is old but, old song is gold ..",1
@alammama8128,It's my fav  song.wooooohhh,1
@ShakivMohammad,0:10 feel this music. Its masterpiece.,1
@MichaelNadar-rx6pj,MASTERPIECEEEE,1
@prakashjha8451,I love this  song ,1
@Ismatara-o1c,Love this song,1
@aurangzebkhan548,I love this song️,1
@SONIASHARMA-py6cg,Armies are everywhere ,1
@BokterHossan,So so ,1
@raziaiftikhar-o9j,This song is addiction ,1
@shanvimukthi7319,Ride it ,1
@suman9737,Fav..one ,1
@cuteangel6747,I am doing art while listening.,1
@Taha_moni788,Fav song...,1
@__rohit_jatav____,I love  this masterpiece song ️,1
@rajeshpal1034,Old is gold,1
@AbhiKumar-p1f,I like much this song,1
@saminkn8895,my favourite song . I like it ,1
@anishakumari6235,  please relax every one,1
@Lv.rajput-sl8od,Love this song,1
@khushibisht9993,Wow nice feeling ,1
@mridusri,"My fov English  song , I love this  song very much",1
@InaduYadav,Love ,1
@dipakkumartripurs577,Hold on jungkook,1
@Saif_hun_yar,I am in love with music ,1
@Tarannumnazia,"Let it V let it V let it V know 
Hold on Jungkook ",1
@karunashrestha5555,Fav,1
@Heavenexp,National anthem of our office,1
@Techpatch,great song ever ,1
@RupiksPriyadrashni,0:30 is amazing ,1
@LiluCh-b6z,"Ahhhhh,,,Songgggg",1
@shailkhan8809,This is old song but vibe is gold,1
@bts_army_world-Mim,Hold on Jungkooomg,1
@vloggerashu1102,lyrics awesome ,1
@rajasingh.x,yup here with you ,1
@GSwithDrishti-1103,"BTS Army "" Hold on Jungkook""",1
@Mst.sajedaKhatun-h3t,My Favourite Song,1
@Meenaiyer974,"I just wanted to make sure that whoever is reading this comment this is for them....I wish you a healthy, prosperous, wealthy and a loveable Happy Life.... God bless everyone....",1
@Btsblackpinkafghan,I listen to this song since it was out and I didn’t want to comment and it’s my first comment and it’s because bts and black pink,1
@Spare-n2w,-,1
@radhikagangrade,Starting musice ,1
@ManjulaNanda-es9nd,Happy birthday Jk please let me touch y'r soul.,1
@PinkooYadav-c4h,I am from South Korea ,1
@shamsiraza6771,Yessss mee purple you,1
@SunshineFlavours680,Vibe ,1
@sangitajha8092,The smooth voice  and hold on Jungkook ,1
@Shining_yoyoX,I Love this song × ️ ️️,1
@AnkitRaj-m8y,Fabulous ,1
@cuteworld16,First 0.41 seconds takes me into another world,1
@Armygirl-hv4vm,Jk is awesome ,1
@theaialmanac,Aww this,1
@NusratAhmedAhmed,10/10,1
@shaddy-1234,Is anyone in 2024!!??,1
@RiyaSaroj-qs2ve,Very nice song,1
@life.366-c1v,This masterpiece fire ,1
@GSBhatti-h2c,"Hold on don't go 
Hold on jungkook",1
@shwetatelang3972,This song will never get old..This song bgm is like a slow poison️...I am so addicted to this song. This song and bgm gives me goosebumps whenever I hear️,1
@AbdulHadi-b5x,this song,1
@Zuni__06,This song direct hit heart ️,1
@sindhusindhupriya8761,Let it V let it V let it V  know  Hold on jungkook   Taekook  ,1
@bhavanicreations2463, superb,1
@skmyworld6688,All time favorite,1
@Rafee---986,I like this song. Am from Kerala. ,1
@Rekha-y2d,Best song,1
@IkramBarih,"Hold on don't go
Hold on jungkook ",1
@KoliAkter-xn6nb,Crazyyyy mannnnnn,1
@PyncheSari,Best song keep it up,1
@HOMOSPIENS,this song is sooooooooooooooooooooo good,1
@mahnoorbashir5014,Best song lovely ,1
@arshpreetkaur7513,"Ride it by jay sean~

Iykyk ",1
@AnjaliEkka-rx6jj,Yes,1
@Rekha-y2d,So good song,1
@PrathibaniBuddima,Wow very nice  song,1
@ЛеонидВеселов-с1о,"Браво, Маэстро, браво",1
@SamyakJain537,Amazing,1
@AKIB333,My favourite song in my whole life,1
@Kimaswini,Anyone October 2024️,1
@alwaystruth3558,Bangladesh waving here🇧🇩,1
@TSOXYGEN,This line Ride it ride it come touch my soul,1
@Pinu-z3c,The 20 yrs will pass easily by listen this song,1
@RishabhSoni-y3o,-,1
@himanshuarora456,I love this song ,1
@MadhuSingh-k7m,Nice song,1
@NehaJoshi-yz3kr,I love this song️️️,1
@biswajit3849,My favorite song ,1
@AbdulMonnan-t5f,My favourite song ,1
@Siddharth..780,-,1
@SonakkshiKhawas,Wow nice song ,1
@pankajsharma-ei3uj,Ultimate,1
@mahraj022,Yes I am bts army I love u kookie    ️   ,1
@khokanmondal4838,No.1 song in world,1
@uR_aNnUu,Anyone in September 2024? ,1
@pankajsharma-ei3uj,Ultimate,1
@Faiez_imran,Army are here  ,1
@mdkowsarali9757,I love It ,1
@Tube.holyx.i,Let it ,1
@MaleehaYousafzai-e8y,I like this aong sooo much ,1
@malikhadi5357,Yes,1
@shortsmovie0707,Nice song,1
@gouseinamdar-te4qu,Nice song,1
@sidratulenshiya6345,Tune are so cool,1
@UmmeHani-o1i,Hold on jungkook never get old ,1
@bachyakhan959,It's master peace,1
@RajTama,Sicke  thats   the    1   number,1
@Its.Jourdyn,This song needs to start paying rent in my head,1
